TITLE = "FUNC"
VARIABLES = "X", "Y", "F"
ZONE I=76, J=101, F=POINT
 4.0666666666667e-01  7.7000000000000e-01                 -nan
 4.1333333333333e-01  7.7000000000000e-01                 -nan
 4.2000000000000e-01  7.7000000000000e-01                 -nan
 4.2666666666667e-01  7.7000000000000e-01                 -nan
 4.3333333333333e-01  7.7000000000000e-01                 -nan
 4.4000000000000e-01  7.7000000000000e-01                 -nan
 4.4666666666667e-01  7.7000000000000e-01                 -nan
 4.5333333333333e-01  7.7000000000000e-01                 -nan
 4.6000000000000e-01  7.7000000000000e-01                 -nan
 4.6666666666667e-01  7.7000000000000e-01                 -nan
 4.7333333333333e-01  7.7000000000000e-01                 -nan
 4.8000000000000e-01  7.7000000000000e-01                 -nan
 4.8666666666667e-01  7.7000000000000e-01                 -nan
 4.9333333333333e-01  7.7000000000000e-01                 -nan
 5.0000000000000e-01  7.7000000000000e-01                 -nan
 0.0000000000000e+00  7.8000000000000e-01                 -nan
 6.6666666666667e-03  7.8000000000000e-01                 -nan
 1.3333333333333e-02  7.8000000000000e-01                 -nan
 2.0000000000000e-02  7.8000000000000e-01                 -nan
 2.6666666666667e-02  7.8000000000000e-01                 -nan
 3.3333333333333e-02  7.8000000000000e-01                 -nan
 4.0000000000000e-02  7.8000000000000e-01                 -nan
 4.6666666666667e-02  7.8000000000000e-01                 -nan
 5.3333333333333e-02  7.8000000000000e-01                 -nan
 6.0000000000000e-02  7.8000000000000e-01                 -nan
 6.6666666666667e-02  7.8000000000000e-01                 -nan
 7.3333333333333e-02  7.8000000000000e-01                 -nan
 8.0000000000000e-02  7.8000000000000e-01                 -nan
 8.6666666666667e-02  7.8000000000000e-01                 -nan
 9.3333333333333e-02  7.8000000000000e-01                 -nan
 1.0000000000000e-01  7.8000000000000e-01                 -nan
 1.0666666666667e-01  7.8000000000000e-01                 -nan
 1.1333333333333e-01  7.8000000000000e-01                 -nan
 1.2000000000000e-01  7.8000000000000e-01                 -nan
 1.2666666666667e-01  7.8000000000000e-01                 -nan
 1.3333333333333e-01  7.8000000000000e-01                 -nan
 1.4000000000000e-01  7.8000000000000e-01                 -nan
 1.4666666666667e-01  7.8000000000000e-01                 -nan
 1.5333333333333e-01  7.8000000000000e-01                 -nan
 1.6000000000000e-01  7.8000000000000e-01                 -nan
 1.6666666666667e-01  7.8000000000000e-01                 -nan
 1.7333333333333e-01  7.8000000000000e-01                 -nan
 1.8000000000000e-01  7.8000000000000e-01                 -nan
 1.8666666666667e-01  7.8000000000000e-01                 -nan
 1.9333333333333e-01  7.8000000000000e-01                 -nan
 2.0000000000000e-01  7.8000000000000e-01                 -nan
 2.0666666666667e-01  7.8000000000000e-01                 -nan
 2.1333333333333e-01  7.8000000000000e-01                 -nan
 2.2000000000000e-01  7.8000000000000e-01                 -nan
 2.2666666666667e-01  7.8000000000000e-01                 -nan
 2.3333333333333e-01  7.8000000000000e-01                 -nan
 2.4000000000000e-01  7.8000000000000e-01                 -nan
 2.4666666666667e-01  7.8000000000000e-01                 -nan
 2.5333333333333e-01  7.8000000000000e-01                 -nan
 2.6000000000000e-01  7.8000000000000e-01                 -nan
 2.6666666666667e-01  7.8000000000000e-01                 -nan
 2.7333333333333e-01  7.8000000000000e-01                 -nan
 2.8000000000000e-01  7.8000000000000e-01                 -nan
 2.8666666666667e-01  7.8000000000000e-01                 -nan
 2.9333333333333e-01  7.8000000000000e-01                 -nan
 3.0000000000000e-01  7.8000000000000e-01                 -nan
 3.0666666666667e-01  7.8000000000000e-01                 -nan
 3.1333333333333e-01  7.8000000000000e-01                 -nan
 3.2000000000000e-01  7.8000000000000e-01                 -nan
 3.2666666666667e-01  7.8000000000000e-01                 -nan
 3.3333333333333e-01  7.8000000000000e-01                 -nan
 3.4000000000000e-01  7.8000000000000e-01                 -nan
 3.4666666666667e-01  7.8000000000000e-01                 -nan
 3.5333333333333e-01  7.8000000000000e-01                 -nan
 3.6000000000000e-01  7.8000000000000e-01                 -nan
 3.6666666666667e-01  7.8000000000000e-01                 -nan
 3.7333333333333e-01  7.8000000000000e-01                 -nan
 3.8000000000000e-01  7.8000000000000e-01                 -nan
 3.8666666666667e-01  7.8000000000000e-01                 -nan
 3.9333333333333e-01  7.8000000000000e-01                 -nan
 4.0000000000000e-01  7.8000000000000e-01                 -nan
 4.0666666666667e-01  7.8000000000000e-01                 -nan
 4.1333333333333e-01  7.8000000000000e-01                 -nan
 4.2000000000000e-01  7.8000000000000e-01                 -nan
 4.2666666666667e-01  7.8000000000000e-01                 -nan
 4.3333333333333e-01  7.8000000000000e-01                 -nan
 4.4000000000000e-01  7.8000000000000e-01                 -nan
 4.4666666666667e-01  7.8000000000000e-01                 -nan
 4.5333333333333e-01  7.8000000000000e-01                 -nan
 4.6000000000000e-01  7.8000000000000e-01                 -nan
 4.6666666666667e-01  7.8000000000000e-01                 -nan
 4.7333333333333e-01  7.8000000000000e-01                 -nan
 4.8000000000000e-01  7.8000000000000e-01                 -nan
 4.8666666666667e-01  7.8000000000000e-01                 -nan
 4.9333333333333e-01  7.8000000000000e-01                 -nan
 5.0000000000000e-01  7.8000000000000e-01                 -nan
 0.0000000000000e+00  7.9000000000000e-01                 -nan
 6.6666666666667e-03  7.9000000000000e-01                 -nan
 1.3333333333333e-02  7.9000000000000e-01                 -nan
 2.0000000000000e-02  7.9000000000000e-01                 -nan
 2.6666666666667e-02  7.9000000000000e-01                 -nan
 3.3333333333333e-02  7.9000000000000e-01                 -nan
 4.0000000000000e-02  7.9000000000000e-01                 -nan
 4.6666666666667e-02  7.9000000000000e-01                 -nan
 5.3333333333333e-02  7.9000000000000e-01                 -nan
 6.0000000000000e-02  7.9000000000000e-01                 -nan
 6.6666666666667e-02  7.9000000000000e-01                 -nan
 7.3333333333333e-02  7.9000000000000e-01                 -nan
 8.0000000000000e-02  7.9000000000000e-01                 -nan
 8.6666666666667e-02  7.9000000000000e-01                 -nan
 9.3333333333333e-02  7.9000000000000e-01                 -nan
 1.0000000000000e-01  7.9000000000000e-01                 -nan
 1.0666666666667e-01  7.9000000000000e-01                 -nan
 1.1333333333333e-01  7.9000000000000e-01                 -nan
 1.2000000000000e-01  7.9000000000000e-01                 -nan
 1.2666666666667e-01  7.9000000000000e-01                 -nan
 1.3333333333333e-01  7.9000000000000e-01                 -nan
 1.4000000000000e-01  7.9000000000000e-01                 -nan
 1.4666666666667e-01  7.9000000000000e-01                 -nan
 1.5333333333333e-01  7.9000000000000e-01                 -nan
 1.6000000000000e-01  7.9000000000000e-01                 -nan
 1.6666666666667e-01  7.9000000000000e-01                 -nan
 1.7333333333333e-01  7.9000000000000e-01                 -nan
 1.8000000000000e-01  7.9000000000000e-01                 -nan
 1.8666666666667e-01  7.9000000000000e-01                 -nan
 1.9333333333333e-01  7.9000000000000e-01                 -nan
 2.0000000000000e-01  7.9000000000000e-01                 -nan
 2.0666666666667e-01  7.9000000000000e-01                 -nan
 2.1333333333333e-01  7.9000000000000e-01                 -nan
 2.2000000000000e-01  7.9000000000000e-01                 -nan
 2.2666666666667e-01  7.9000000000000e-01                 -nan
 2.3333333333333e-01  7.9000000000000e-01                 -nan
 2.4000000000000e-01  7.9000000000000e-01                 -nan
 2.4666666666667e-01  7.9000000000000e-01                 -nan
 2.5333333333333e-01  7.9000000000000e-01                 -nan
 2.6000000000000e-01  7.9000000000000e-01                 -nan
 2.6666666666667e-01  7.9000000000000e-01                 -nan
 2.7333333333333e-01  7.9000000000000e-01                 -nan
 2.8000000000000e-01  7.9000000000000e-01                 -nan
 2.8666666666667e-01  7.9000000000000e-01                 -nan
 2.9333333333333e-01  7.9000000000000e-01                 -nan
 3.0000000000000e-01  7.9000000000000e-01                 -nan
 3.0666666666667e-01  7.9000000000000e-01                 -nan
 3.1333333333333e-01  7.9000000000000e-01                 -nan
 3.2000000000000e-01  7.9000000000000e-01                 -nan
 3.2666666666667e-01  7.9000000000000e-01                 -nan
 3.3333333333333e-01  7.9000000000000e-01                 -nan
 3.4000000000000e-01  7.9000000000000e-01                 -nan
 3.4666666666667e-01  7.9000000000000e-01                 -nan
 3.5333333333333e-01  7.9000000000000e-01                 -nan
 3.6000000000000e-01  7.9000000000000e-01                 -nan
 3.6666666666667e-01  7.9000000000000e-01                 -nan
 3.7333333333333e-01  7.9000000000000e-01                 -nan
 3.8000000000000e-01  7.9000000000000e-01                 -nan
 3.8666666666667e-01  7.9000000000000e-01                 -nan
 3.9333333333333e-01  7.9000000000000e-01                 -nan
 4.0000000000000e-01  7.9000000000000e-01                 -nan
 4.0666666666667e-01  7.9000000000000e-01                 -nan
 4.1333333333333e-01  7.9000000000000e-01                 -nan
 4.2000000000000e-01  7.9000000000000e-01                 -nan
 4.2666666666667e-01  7.9000000000000e-01                 -nan
 4.3333333333333e-01  7.9000000000000e-01                 -nan
 4.4000000000000e-01  7.9000000000000e-01                 -nan
 4.4666666666667e-01  7.9000000000000e-01                 -nan
 4.5333333333333e-01  7.9000000000000e-01                 -nan
 4.6000000000000e-01  7.9000000000000e-01                 -nan
 4.6666666666667e-01  7.9000000000000e-01                 -nan
 4.7333333333333e-01  7.9000000000000e-01                 -nan
 4.8000000000000e-01  7.9000000000000e-01                 -nan
 4.8666666666667e-01  7.9000000000000e-01                 -nan
 4.9333333333333e-01  7.9000000000000e-01                 -nan
 5.0000000000000e-01  7.9000000000000e-01                 -nan
 0.0000000000000e+00  8.0000000000000e-01                 -nan
 6.6666666666667e-03  8.0000000000000e-01                 -nan
 1.3333333333333e-02  8.0000000000000e-01                 -nan
 2.0000000000000e-02  8.0000000000000e-01                 -nan
 2.6666666666667e-02  8.0000000000000e-01                 -nan
 3.3333333333333e-02  8.0000000000000e-01                 -nan
 4.0000000000000e-02  8.0000000000000e-01                 -nan
 4.6666666666667e-02  8.0000000000000e-01                 -nan
 5.3333333333333e-02  8.0000000000000e-01                 -nan
 6.0000000000000e-02  8.0000000000000e-01                 -nan
 6.6666666666667e-02  8.0000000000000e-01                 -nan
 7.3333333333333e-02  8.0000000000000e-01                 -nan
 8.0000000000000e-02  8.0000000000000e-01                 -nan
 8.6666666666667e-02  8.0000000000000e-01                 -nan
 9.3333333333333e-02  8.0000000000000e-01                 -nan
 1.0000000000000e-01  8.0000000000000e-01                 -nan
 1.0666666666667e-01  8.0000000000000e-01                 -nan
 1.1333333333333e-01  8.0000000000000e-01                 -nan
 1.2000000000000e-01  8.0000000000000e-01                 -nan
 1.2666666666667e-01  8.0000000000000e-01                 -nan
 1.3333333333333e-01  8.0000000000000e-01                 -nan
 1.4000000000000e-01  8.0000000000000e-01                 -nan
 1.4666666666667e-01  8.0000000000000e-01                 -nan
 1.5333333333333e-01  8.0000000000000e-01                 -nan
 1.6000000000000e-01  8.0000000000000e-01                 -nan
 1.6666666666667e-01  8.0000000000000e-01                 -nan
 1.7333333333333e-01  8.0000000000000e-01                 -nan
 1.8000000000000e-01  8.0000000000000e-01                 -nan
 1.8666666666667e-01  8.0000000000000e-01                 -nan
 1.9333333333333e-01  8.0000000000000e-01                 -nan
 2.0000000000000e-01  8.0000000000000e-01                 -nan
 2.0666666666667e-01  8.0000000000000e-01                 -nan
 2.1333333333333e-01  8.0000000000000e-01                 -nan
 2.2000000000000e-01  8.0000000000000e-01                 -nan
 2.2666666666667e-01  8.0000000000000e-01                 -nan
 2.3333333333333e-01  8.0000000000000e-01                 -nan
 2.4000000000000e-01  8.0000000000000e-01                 -nan
 2.4666666666667e-01  8.0000000000000e-01                 -nan
 2.5333333333333e-01  8.0000000000000e-01                 -nan
 2.6000000000000e-01  8.0000000000000e-01                 -nan
 2.6666666666667e-01  8.0000000000000e-01                 -nan
 2.7333333333333e-01  8.0000000000000e-01                 -nan
 2.8000000000000e-01  8.0000000000000e-01                 -nan
 2.8666666666667e-01  8.0000000000000e-01                 -nan
 2.9333333333333e-01  8.0000000000000e-01                 -nan
 3.0000000000000e-01  8.0000000000000e-01                 -nan
 3.0666666666667e-01  8.0000000000000e-01                 -nan
 3.1333333333333e-01  8.0000000000000e-01                 -nan
 3.2000000000000e-01  8.0000000000000e-01                 -nan
 3.2666666666667e-01  8.0000000000000e-01                 -nan
 3.3333333333333e-01  8.0000000000000e-01                 -nan
 3.4000000000000e-01  8.0000000000000e-01                 -nan
 3.4666666666667e-01  8.0000000000000e-01                 -nan
 3.5333333333333e-01  8.0000000000000e-01                 -nan
 3.6000000000000e-01  8.0000000000000e-01                 -nan
 3.6666666666667e-01  8.0000000000000e-01                 -nan
 3.7333333333333e-01  8.0000000000000e-01                 -nan
 3.8000000000000e-01  8.0000000000000e-01                 -nan
 3.8666666666667e-01  8.0000000000000e-01                 -nan
 3.9333333333333e-01  8.0000000000000e-01                 -nan
 4.0000000000000e-01  8.0000000000000e-01                 -nan
 4.0666666666667e-01  8.0000000000000e-01                 -nan
 4.1333333333333e-01  8.0000000000000e-01                 -nan
 4.2000000000000e-01  8.0000000000000e-01                 -nan
 4.2666666666667e-01  8.0000000000000e-01                 -nan
 4.3333333333333e-01  8.0000000000000e-01                 -nan
 4.4000000000000e-01  8.0000000000000e-01                 -nan
 4.4666666666667e-01  8.0000000000000e-01                 -nan
 4.5333333333333e-01  8.0000000000000e-01                 -nan
 4.6000000000000e-01  8.0000000000000e-01                 -nan
 4.6666666666667e-01  8.0000000000000e-01                 -nan
 4.7333333333333e-01  8.0000000000000e-01                 -nan
 4.8000000000000e-01  8.0000000000000e-01                 -nan
 4.8666666666667e-01  8.0000000000000e-01                 -nan
 4.9333333333333e-01  8.0000000000000e-01                 -nan
 5.0000000000000e-01  8.0000000000000e-01                 -nan
 0.0000000000000e+00  8.1000000000000e-01                 -nan
 6.6666666666667e-03  8.1000000000000e-01                 -nan
 1.3333333333333e-02  8.1000000000000e-01                 -nan
 2.0000000000000e-02  8.1000000000000e-01                 -nan
 2.6666666666667e-02  8.1000000000000e-01                 -nan
 3.3333333333333e-02  8.1000000000000e-01                 -nan
 4.0000000000000e-02  8.1000000000000e-01                 -nan
 4.6666666666667e-02  8.1000000000000e-01                 -nan
 5.3333333333333e-02  8.1000000000000e-01                 -nan
 6.0000000000000e-02  8.1000000000000e-01                 -nan
 6.6666666666667e-02  8.1000000000000e-01                 -nan
 7.3333333333333e-02  8.1000000000000e-01                 -nan
 8.0000000000000e-02  8.1000000000000e-01                 -nan
 8.6666666666667e-02  8.1000000000000e-01                 -nan
 9.3333333333333e-02  8.1000000000000e-01                 -nan
 1.0000000000000e-01  8.1000000000000e-01                 -nan
 1.0666666666667e-01  8.1000000000000e-01                 -nan
 1.1333333333333e-01  8.1000000000000e-01                 -nan
 1.2000000000000e-01  8.1000000000000e-01                 -nan
 1.2666666666667e-01  8.1000000000000e-01                 -nan
 1.3333333333333e-01  8.1000000000000e-01                 -nan
 1.4000000000000e-01  8.1000000000000e-01                 -nan
 1.4666666666667e-01  8.1000000000000e-01                 -nan
 1.5333333333333e-01  8.1000000000000e-01                 -nan
 1.6000000000000e-01  8.1000000000000e-01                 -nan
 1.6666666666667e-01  8.1000000000000e-01                 -nan
 1.7333333333333e-01  8.1000000000000e-01                 -nan
 1.8000000000000e-01  8.1000000000000e-01                 -nan
 1.8666666666667e-01  8.1000000000000e-01                 -nan
 1.9333333333333e-01  8.1000000000000e-01                 -nan
 2.0000000000000e-01  8.1000000000000e-01                 -nan
 2.0666666666667e-01  8.1000000000000e-01                 -nan
 2.1333333333333e-01  8.1000000000000e-01                 -nan
 2.2000000000000e-01  8.1000000000000e-01                 -nan
 2.2666666666667e-01  8.1000000000000e-01                 -nan
 2.3333333333333e-01  8.1000000000000e-01                 -nan
 2.4000000000000e-01  8.1000000000000e-01                 -nan
 2.4666666666667e-01  8.1000000000000e-01                 -nan
 2.5333333333333e-01  8.1000000000000e-01                 -nan
 2.6000000000000e-01  8.1000000000000e-01                 -nan
 2.6666666666667e-01  8.1000000000000e-01                 -nan
 2.7333333333333e-01  8.1000000000000e-01                 -nan
 2.8000000000000e-01  8.1000000000000e-01                 -nan
 2.8666666666667e-01  8.1000000000000e-01                 -nan
 2.9333333333333e-01  8.1000000000000e-01                 -nan
 3.0000000000000e-01  8.1000000000000e-01                 -nan
 3.0666666666667e-01  8.1000000000000e-01                 -nan
 3.1333333333333e-01  8.1000000000000e-01                 -nan
 3.2000000000000e-01  8.1000000000000e-01                 -nan
 3.2666666666667e-01  8.1000000000000e-01                 -nan
 3.3333333333333e-01  8.1000000000000e-01                 -nan
 3.4000000000000e-01  8.1000000000000e-01                 -nan
 3.4666666666667e-01  8.1000000000000e-01                 -nan
 3.5333333333333e-01  8.1000000000000e-01                 -nan
 3.6000000000000e-01  8.1000000000000e-01                 -nan
 3.6666666666667e-01  8.1000000000000e-01                 -nan
 3.7333333333333e-01  8.1000000000000e-01                 -nan
 3.8000000000000e-01  8.1000000000000e-01                 -nan
 3.8666666666667e-01  8.1000000000000e-01                 -nan
 3.9333333333333e-01  8.1000000000000e-01                 -nan
 4.0000000000000e-01  8.1000000000000e-01                 -nan
 4.0666666666667e-01  8.1000000000000e-01                 -nan
 4.1333333333333e-01  8.1000000000000e-01                 -nan
 4.2000000000000e-01  8.1000000000000e-01                 -nan
 4.2666666666667e-01  8.1000000000000e-01                 -nan
 4.3333333333333e-01  8.1000000000000e-01                 -nan
 4.4000000000000e-01  8.1000000000000e-01                 -nan
 4.4666666666667e-01  8.1000000000000e-01                 -nan
 4.5333333333333e-01  8.1000000000000e-01                 -nan
 4.6000000000000e-01  8.1000000000000e-01                 -nan
 4.6666666666667e-01  8.1000000000000e-01                 -nan
 4.7333333333333e-01  8.1000000000000e-01                 -nan
 4.8000000000000e-01  8.1000000000000e-01                 -nan
 4.8666666666667e-01  8.1000000000000e-01                 -nan
 4.9333333333333e-01  8.1000000000000e-01                 -nan
 5.0000000000000e-01  8.1000000000000e-01                 -nan
 0.0000000000000e+00  8.2000000000000e-01                 -nan
 6.6666666666667e-03  8.2000000000000e-01                 -nan
 1.3333333333333e-02  8.2000000000000e-01                 -nan
 2.0000000000000e-02  8.2000000000000e-01                 -nan
 2.6666666666667e-02  8.2000000000000e-01                 -nan
 3.3333333333333e-02  8.2000000000000e-01                 -nan
 4.0000000000000e-02  8.2000000000000e-01                 -nan
 4.6666666666667e-02  8.2000000000000e-01                 -nan
 5.3333333333333e-02  8.2000000000000e-01                 -nan
 6.0000000000000e-02  8.2000000000000e-01                 -nan
 6.6666666666667e-02  8.2000000000000e-01                 -nan
 7.3333333333333e-02  8.2000000000000e-01                 -nan
 8.0000000000000e-02  8.2000000000000e-01                 -nan
 8.6666666666667e-02  8.2000000000000e-01                 -nan
 9.3333333333333e-02  8.2000000000000e-01                 -nan
 1.0000000000000e-01  8.2000000000000e-01                 -nan
 1.0666666666667e-01  8.2000000000000e-01                 -nan
 1.1333333333333e-01  8.2000000000000e-01                 -nan
 1.2000000000000e-01  8.2000000000000e-01                 -nan
 1.2666666666667e-01  8.2000000000000e-01                 -nan
 1.3333333333333e-01  8.2000000000000e-01                 -nan
 1.4000000000000e-01  8.2000000000000e-01                 -nan
 1.4666666666667e-01  8.2000000000000e-01                 -nan
 1.5333333333333e-01  8.2000000000000e-01                 -nan
 1.6000000000000e-01  8.2000000000000e-01                 -nan
 1.6666666666667e-01  8.2000000000000e-01                 -nan
 1.7333333333333e-01  8.2000000000000e-01                 -nan
 1.8000000000000e-01  8.2000000000000e-01                 -nan
 1.8666666666667e-01  8.2000000000000e-01                 -nan
 1.9333333333333e-01  8.2000000000000e-01                 -nan
 2.0000000000000e-01  8.2000000000000e-01                 -nan
 2.0666666666667e-01  8.2000000000000e-01                 -nan
 2.1333333333333e-01  8.2000000000000e-01                 -nan
 2.2000000000000e-01  8.2000000000000e-01                 -nan
 2.2666666666667e-01  8.2000000000000e-01                 -nan
 2.3333333333333e-01  8.2000000000000e-01                 -nan
 2.4000000000000e-01  8.2000000000000e-01                 -nan
 2.4666666666667e-01  8.2000000000000e-01                 -nan
 2.5333333333333e-01  8.2000000000000e-01                 -nan
 2.6000000000000e-01  8.2000000000000e-01                 -nan
 2.6666666666667e-01  8.2000000000000e-01                 -nan
 2.7333333333333e-01  8.2000000000000e-01                 -nan
 2.8000000000000e-01  8.2000000000000e-01                 -nan
 2.8666666666667e-01  8.2000000000000e-01                 -nan
 2.9333333333333e-01  8.2000000000000e-01                 -nan
 3.0000000000000e-01  8.2000000000000e-01                 -nan
 3.0666666666667e-01  8.2000000000000e-01                 -nan
 3.1333333333333e-01  8.2000000000000e-01                 -nan
 3.2000000000000e-01  8.2000000000000e-01                 -nan
 3.2666666666667e-01  8.2000000000000e-01                 -nan
 3.3333333333333e-01  8.2000000000000e-01                 -nan
 3.4000000000000e-01  8.2000000000000e-01                 -nan
 3.4666666666667e-01  8.2000000000000e-01                 -nan
 3.5333333333333e-01  8.2000000000000e-01                 -nan
 3.6000000000000e-01  8.2000000000000e-01                 -nan
 3.6666666666667e-01  8.2000000000000e-01                 -nan
 3.7333333333333e-01  8.2000000000000e-01                 -nan
 3.8000000000000e-01  8.2000000000000e-01                 -nan
 3.8666666666667e-01  8.2000000000000e-01                 -nan
 3.9333333333333e-01  8.2000000000000e-01                 -nan
 4.0000000000000e-01  8.2000000000000e-01                 -nan
 4.0666666666667e-01  8.2000000000000e-01                 -nan
 4.1333333333333e-01  8.2000000000000e-01                 -nan
 4.2000000000000e-01  8.2000000000000e-01                 -nan
 4.2666666666667e-01  8.2000000000000e-01                 -nan
 4.3333333333333e-01  8.2000000000000e-01                 -nan
 4.4000000000000e-01  8.2000000000000e-01                 -nan
 4.4666666666667e-01  8.2000000000000e-01                 -nan
 4.5333333333333e-01  8.2000000000000e-01                 -nan
 4.6000000000000e-01  8.2000000000000e-01                 -nan
 4.6666666666667e-01  8.2000000000000e-01                 -nan
 4.7333333333333e-01  8.2000000000000e-01                 -nan
 4.8000000000000e-01  8.2000000000000e-01                 -nan
 4.8666666666667e-01  8.2000000000000e-01                 -nan
 4.9333333333333e-01  8.2000000000000e-01                 -nan
 5.0000000000000e-01  8.2000000000000e-01                 -nan
 0.0000000000000e+00  8.3000000000000e-01                 -nan
 6.6666666666667e-03  8.3000000000000e-01                 -nan
 1.3333333333333e-02  8.3000000000000e-01                 -nan
 2.0000000000000e-02  8.3000000000000e-01                 -nan
 2.6666666666667e-02  8.3000000000000e-01                 -nan
 3.3333333333333e-02  8.3000000000000e-01                 -nan
 4.0000000000000e-02  8.3000000000000e-01                 -nan
 4.6666666666667e-02  8.3000000000000e-01                 -nan
 5.3333333333333e-02  8.3000000000000e-01                 -nan
 6.0000000000000e-02  8.3000000000000e-01                 -nan
 6.6666666666667e-02  8.3000000000000e-01                 -nan
 7.3333333333333e-02  8.3000000000000e-01                 -nan
 8.0000000000000e-02  8.3000000000000e-01                 -nan
 8.6666666666667e-02  8.3000000000000e-01                 -nan
 9.3333333333333e-02  8.3000000000000e-01                 -nan
 1.0000000000000e-01  8.3000000000000e-01                 -nan
 1.0666666666667e-01  8.3000000000000e-01                 -nan
 1.1333333333333e-01  8.3000000000000e-01                 -nan
 1.2000000000000e-01  8.3000000000000e-01                 -nan
 1.2666666666667e-01  8.3000000000000e-01                 -nan
 1.3333333333333e-01  8.3000000000000e-01                 -nan
 1.4000000000000e-01  8.3000000000000e-01                 -nan
 1.4666666666667e-01  8.3000000000000e-01                 -nan
 1.5333333333333e-01  8.3000000000000e-01                 -nan
 1.6000000000000e-01  8.3000000000000e-01                 -nan
 1.6666666666667e-01  8.3000000000000e-01                 -nan
 1.7333333333333e-01  8.3000000000000e-01                 -nan
 1.8000000000000e-01  8.3000000000000e-01                 -nan
 1.8666666666667e-01  8.3000000000000e-01                 -nan
 1.9333333333333e-01  8.3000000000000e-01                 -nan
 2.0000000000000e-01  8.3000000000000e-01                 -nan
 2.0666666666667e-01  8.3000000000000e-01                 -nan
 2.1333333333333e-01  8.3000000000000e-01                 -nan
 2.2000000000000e-01  8.3000000000000e-01                 -nan
 2.2666666666667e-01  8.3000000000000e-01                 -nan
 2.3333333333333e-01  8.3000000000000e-01                 -nan
 2.4000000000000e-01  8.3000000000000e-01                 -nan
 2.4666666666667e-01  8.3000000000000e-01                 -nan
 2.5333333333333e-01  8.3000000000000e-01                 -nan
 2.6000000000000e-01  8.3000000000000e-01                 -nan
 2.6666666666667e-01  8.3000000000000e-01                 -nan
 2.7333333333333e-01  8.3000000000000e-01                 -nan
 2.8000000000000e-01  8.3000000000000e-01                 -nan
 2.8666666666667e-01  8.3000000000000e-01                 -nan
 2.9333333333333e-01  8.3000000000000e-01                 -nan
 3.0000000000000e-01  8.3000000000000e-01                 -nan
 3.0666666666667e-01  8.3000000000000e-01                 -nan
 3.1333333333333e-01  8.3000000000000e-01                 -nan
 3.2000000000000e-01  8.3000000000000e-01                 -nan
 3.2666666666667e-01  8.3000000000000e-01                 -nan
 3.3333333333333e-01  8.3000000000000e-01                 -nan
 3.4000000000000e-01  8.3000000000000e-01                 -nan
 3.4666666666667e-01  8.3000000000000e-01                 -nan
 3.5333333333333e-01  8.3000000000000e-01                 -nan
 3.6000000000000e-01  8.3000000000000e-01                 -nan
 3.6666666666667e-01  8.3000000000000e-01                 -nan
 3.7333333333333e-01  8.3000000000000e-01                 -nan
 3.8000000000000e-01  8.3000000000000e-01                 -nan
 3.8666666666667e-01  8.3000000000000e-01                 -nan
 3.9333333333333e-01  8.3000000000000e-01                 -nan
 4.0000000000000e-01  8.3000000000000e-01                 -nan
 4.0666666666667e-01  8.3000000000000e-01                 -nan
 4.1333333333333e-01  8.3000000000000e-01                 -nan
 4.2000000000000e-01  8.3000000000000e-01                 -nan
 4.2666666666667e-01  8.3000000000000e-01                 -nan
 4.3333333333333e-01  8.3000000000000e-01                 -nan
 4.4000000000000e-01  8.3000000000000e-01                 -nan
 4.4666666666667e-01  8.3000000000000e-01                 -nan
 4.5333333333333e-01  8.3000000000000e-01                 -nan
 4.6000000000000e-01  8.3000000000000e-01                 -nan
 4.6666666666667e-01  8.3000000000000e-01                 -nan
 4.7333333333333e-01  8.3000000000000e-01                 -nan
 4.8000000000000e-01  8.3000000000000e-01                 -nan
 4.8666666666667e-01  8.3000000000000e-01                 -nan
 4.9333333333333e-01  8.3000000000000e-01                 -nan
 5.0000000000000e-01  8.3000000000000e-01                 -nan
 0.0000000000000e+00  8.4000000000000e-01                 -nan
 6.6666666666667e-03  8.4000000000000e-01                 -nan
 1.3333333333333e-02  8.4000000000000e-01                 -nan
 2.0000000000000e-02  8.4000000000000e-01                 -nan
 2.6666666666667e-02  8.4000000000000e-01                 -nan
 3.3333333333333e-02  8.4000000000000e-01                 -nan
 4.0000000000000e-02  8.4000000000000e-01                 -nan
 4.6666666666667e-02  8.4000000000000e-01                 -nan
 5.3333333333333e-02  8.4000000000000e-01                 -nan
 6.0000000000000e-02  8.4000000000000e-01                 -nan
 6.6666666666667e-02  8.4000000000000e-01                 -nan
 7.3333333333333e-02  8.4000000000000e-01                 -nan
 8.0000000000000e-02  8.4000000000000e-01                 -nan
 8.6666666666667e-02  8.4000000000000e-01                 -nan
 9.3333333333333e-02  8.4000000000000e-01                 -nan
 1.0000000000000e-01  8.4000000000000e-01                 -nan
 1.0666666666667e-01  8.4000000000000e-01                 -nan
 1.1333333333333e-01  8.4000000000000e-01                 -nan
 1.2000000000000e-01  8.4000000000000e-01                 -nan
 1.2666666666667e-01  8.4000000000000e-01                 -nan
 1.3333333333333e-01  8.4000000000000e-01                 -nan
 1.4000000000000e-01  8.4000000000000e-01                 -nan
 1.4666666666667e-01  8.4000000000000e-01                 -nan
 1.5333333333333e-01  8.4000000000000e-01                 -nan
 1.6000000000000e-01  8.4000000000000e-01                 -nan
 1.6666666666667e-01  8.4000000000000e-01                 -nan
 1.7333333333333e-01  8.4000000000000e-01                 -nan
